Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 177         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 765         |
|    time_elapsed         | 716         |
|    total_timesteps      | 391680      |
| train/                  |             |
|    approx_kl            | 0.018528748 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.928      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 1.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 766          |
|    time_elapsed         | 717          |
|    total_timesteps      | 392192       |
| train/                  |              |
|    approx_kl            | 0.0062008775 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 7.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 767          |
|    time_elapsed         | 718          |
|    total_timesteps      | 392704       |
| train/                  |              |
|    approx_kl            | 0.0076795705 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 4.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | 178          |
| time/                   |              |
|    fps                  | 546          |
|    iterations           | 768          |
|    time_elapsed         | 719          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0078315735 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.788        |
